Lump _INTRO
Title = VS_Black_Eggman
Authors = clairebun,_Shane_Strife,_Arrow
Soundtestpage = 1
Soundtestcond = 27
BPM = 216

Lump _ENDB
Title = Ending
Authors = DrTapeworm
Soundtestpage = 1
Soundtestcond = -3
Stoppingtime = 15.328

Lump _CREDS
Title = Credits
Authors = clairebun
Soundtestpage = 1
Soundtestcond = -3
BPM = 162

Lump FHZ
Title = Frozen_Hillside
Authors = DrTapeworm
Soundtestpage = 1
Soundtestcond = 30
BPM = 140

Lump HAUNTD
Title = Haunted_Heights
Authors = DrTapeworm
Soundtestpage = 1
Soundtestcond = 40
BPM = 100

Lump AGZ
Title = Aerial_Garden
Authors = clairebun,_RedXVI
Soundtestpage = 1
Soundtestcond = 41
BPM = 125

Lump ATZ
Title = Azure_Temple
Authors = Shane_Strife,_Arrow
Soundtestpage = 1
Soundtestcond = 42
BPM = 96

Lump _1UP
Title = One-Up
Authors = clairebun,_SSNTails
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 4.992
BPM = 144.071

Lump _SHOES
Title = Power_Sneakers
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 20.652
BPM = 190

Lump _INV
Title = Invincible
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 22.599
BPM = 160

Lump _SUPER
Title = Space_Dolphin_Mode
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = -12
BPM = 172

Lump _DROWN
Title = Drowning
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 12.571
BPM = 190

Lump _GOVER
Title = GAME_OVER
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 10.057
BPM = 90

Lump _CONTI
Title = Continue?
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 11.731
BPM = 120

Lump _CLEAR
Title = Act_clear
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
Stoppingtime = 6.8
BPM = 150

Lump _RECAT
Title = Record_Attack
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump _NITAT
Title = NiGHTS_Mode
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = -11
BPM = 135

Lump _NTIME
Title = Dream_over...
Alttitle = Time_Up_(JINGLE)
Authors = Naofumi_Hataya_(NiGHTS_into_Dreams...)
Soundtestpage = 1
Soundtestcond = -11
Stoppingtime = 11.709
BPM = 90

Lump CCZ
Title = Christmas_Chime
Alttitle = Take_The_Snow_Train
Authors = Naofumi_Hataya_(NiGHTS_into_Dreams...)
Soundtestpage = 1
Soundtestcond = 70
BPM = 127.5

Lump DHZ
Title = Dream_Hill
Alttitle = The_Amazing_Water
Authors = Fumie_Kumatani_(NiGHTS_into_Dreams...)
Soundtestpage = 1
Soundtestcond = 71
BPM = 136

Lump APZ1
Title = Alpine_Paradise_1
Alttitle = Paternal_Horn
Authors = Tomoko_Sasaki_(NiGHTS_into_Dreams...)
Soundtestpage = 1
Soundtestcond = 72
BPM = 140

Lump APZ2
Title = Alpine_Paradise_2
Alttitle = Suburban_Museum
Authors = Tomoko_Sasaki_(NiGHTS_into_Dreams...)
Soundtestpage = 1
Soundtestcond = 73
BPM = 128

Lump BHZ
Title = Black_Hole
Authors = clairebun,_RedXVI
Soundtestpage = 1
Soundtestcond = 57
BPM = 90

Lump SPEC8
Title = Marathon_Run
Authors = clairebun
Soundtestpage = 1
Soundtestcond = 0
BPM = 84

Lump _INTER
Title = Intermission
Authors = clairebun,_Masato_Nakamura_(Sonic_the_Hedgehog_2)
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MP_SUN
Title = Jade_Valley
Authors = Arrow,_Yayoi_Wachi_(Sonic_Triple_Trouble)
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MP_DES
Title = Tranquil_Trek
Authors = Zibon_"PixL"_Badi
Soundtestpage = 1
Soundtestcond = 0
BPM = 92

Lump MP_GHZ
Title = Sapphire_Falls
Alttitle = Green_Hill
Authors = clairebun,_Masato_Nakamura_(Sonic_the_Hedgehog)
Soundtestpage = 1
Soundtestcond = 0
BPM = 160

Lump MP_ICE
Title = Frost_Columns
Alttitle = Icicle_Falls
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = 0
BPM = 130

Lump RVZ2
Title = Infernal_Cavern
Authors = DrTapeworm,_clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MP_DOM
Title = Orbital_Hangar
Alttitle = Doomship
Authors = clairebun,_Shane_Strife,_SSNTails
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MP_MED
Title = Meadow_Match
Authors = SSNTails,_Arrow
Soundtestpage = 1
Soundtestcond = 0
BPM = 135

Lump GFZALT
Title = Lime_Forest
Authors = DrTapeworm,_DemonTomatoDave
Soundtestpage = 1
Soundtestcond = 0
BPM = 136

Lump AGZALT
Title = Lost_Palace
Authors = clairebun,_RedXVI
Soundtestpage = 1
Soundtestcond = 0
BPM = 100

Lump MP_WTR
Title = Silver_Cascade
Authors = SSNTails,_Arrow
Soundtestpage = 1
Soundtestcond = 0
BPM = 100

Lump MP_RAI
Title = Clockwork_Towers
Authors = clairebun,_RedXVI
Soundtestpage = 1
Soundtestcond = 0
BPM = 140

Lump MP_AIR
Title = Nimbus_Ruins
Alttitle = Diamond_Blizzard
Authors = clairebun,_Arrow
Soundtestpage = 1
Soundtestcond = 0
BPM = 120

Lump MARIO1
Title = Pipe_Towers_1
Alttitle = Overworld
Authors = clairebun,_Koji_Kondo_(Super_Mario_Bros.)
Soundtestpage = 1
Soundtestcond = 31
BPM = 100

Lump MARIO2
Title = Pipe_Towers_2
Alttitle = Underground
Authors = clairebun,_Koji_Kondo_(Super_Mario_Bros.)
Soundtestpage = 1
Soundtestcond = 31
BPM = 200

Lump _MINV
Title = Starman
Authors = clairebun,_Koji_Kondo_(Super_Mario_Bros.)
Soundtestpage = 1
Soundtestcond = 31
Stoppingtime = 22.987
BPM = 157

